0 silly input [ 'test' ]
1 silly flags { _: [ 'run' ],
1 silly flags   'reject-cycles': false,
1 silly flags   rejectCycles: false,
1 silly flags   script: 'test',
1 silly flags   args: [] }
2 verbose rootPath /Users/Home/Documents/Coding/pride-london-web-gatsby
3 info version 2.11.0
4 silly existsSync /Users/Home/Documents/Coding/pride-london-web-gatsby/VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInDir test [] app
9 silly getExecOpts { cwd: '/Users/Home/Documents/Coding/pride-london-web-gatsby/packages/app' }
10 error test Errored while running script in 'pride-london-web'
11 error execute callback with error
12 error Error: Command failed: npm run test
12 error FAIL src/components/checkbox/_spec.js
12 error   ● Checkbox › @renders › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "Checkbox @renders should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -         "rendered": "And here is a test subtitle!",
12 error     -         "type": [Function],
12 error     -       },
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     +   </SubtitleText>
12 error     + </SubtitleWrapper>
12 error
12 error       37 |     const text = 'And here is a test subtitle!'
12 error       38 |     const wrapper = shallow(<StyledBannerSubtitle>{text}</StyledBannerSubtitle>)
12 error     > 39 |     expect(wrapper).toMatchSnapshot()
12 error          |                     ^
12 error       40 |   })
12 error       41 | })
12 error       42 |
12 error
12 error       at Object.<anonymous> (src/components/bannerSubtitle/_spec.js:39:21)
12 error
12 error  › 2 snapshots failed.
12 error FAIL src/components/bannerTitle/_spec.js
12 error   ● BannerTitle › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "BannerTitle should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <StyledBannerTitle>
12 error     + <styled.div>
12 error     +   <TestBannerTitle>
12 error           foo
12 error     -   </StyledBannerTitle>,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": <TestBannerTitle>
12 error     -         foo
12 error     -       </TestBannerTitle>,
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": "foo",
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": "foo",
12 error     -       "type": [Function],
12 error     -     },
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": <TestBannerTitle>
12 error     -           foo
12 error     -         </TestBannerTitle>,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": "foo",
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": "foo",
12 error     -         "type": [Function],
12 error     -       },
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     +   </TestBannerTitle>
12 error     + </styled.div>
12 error
12 error        9 |   it('should render', () => {
12 error       10 |     const tree = shallow(<BannerTitle>foo</BannerTitle>)
12 error     > 11 |     expect(tree).toMatchSnapshot()
12 error          |                  ^
12 error       12 |   })
12 error       13 |
12 error       14 |   it('should render a <h1 />', () => {
12 error
12 error       at Object.<anonymous> (src/components/bannerTitle/_spec.js:11:18)
12 error
12 error   ● BannerTitle › should render child text
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "BannerTitle should render child text  1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <StyledBannerTitle>
12 error     + <styled.div>
12 error     +   <TestBannerTitle>
12 error           Here is a test title!
12 error     -   </StyledBannerTitle>,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": <TestBannerTitle>
12 error     -         Here is a test title!
12 error     -       </TestBannerTitle>,
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": "Here is a test title!",
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": "Here is a test title!",
12 error     -       "type": [Function],
12 error     -     },
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": <TestBannerTitle>
12 error     -           Here is a test title!
12 error     -         </TestBannerTitle>,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": "Here is a test title!",
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": "Here is a test title!",
12 error     -         "type": [Function],
12 error     -       },
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -     "context": Object {
12 error     -       "theme": Object {
12 error     -         "breakpoints": Array [
12 error     -           "375px",
12 error     -           "768px",
12 error     -           "1024px",
12 error     -           "1440px",
12 error     -         ],
12 error     -         "colors": Object {
12 error     -           "amber": "#FFCA00",
12 error     -           "beachBlue": "#2C77E5",
12 error     -           "black": "#000000",
12 error     -           "bondiBlue": "#00A3BD",
12 error     -           "darkGrey": "#5B5B5B",
12 error     -           "darkPurple": "#660C63",
12 error     -           "electricPurple": "#BC01FF",
12 error     -           "eucalyptusGreen": "#2CDA9D",
12 error     -           "fuscia": "#FF88F1",
12 error     -           "green": "#34C30A",
12 error     -           "greyBlue": "#5770D1",
12 error     -           "indigo": "#2D2F7F",
12 error     -           "lemonGreen": "#C3D30E",
12 error     -           "lightGrey": "#EFEFEF",
12 error     -           "mediumGrey": "#E1E1E1",
12 error     -           "pink": "#ED2C6E",
12 error     -           "red": "#D0021B",
12 error     -           "skyBlue": "#2ACFFF",
12 error     -           "tomato": "#FF5B44",
12 error     -           "white": "#FFFFFF",
12 error     -           "yellow": "#FFD95E",
12 error     -         },
12 error     -         "fonts": Object {
12 error     -           "body": "Roboto, sans-serif",
12 error     -           "title": "Poppins, sans-serif",
12 error     -         },
12 error     -         "space": Array [
12 error     -           0,
12 error     -           5,
12 error     -           10,
12 error     -           15,
12 error     -           20,
12 error     -         ],
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     +   </TestBannerTitle>
12 error     + </styled.div>
12 error
12 error       23 |     })
12 error       24 |     // Currently having issues testing with enzyme as the theme does not get provided to the styled componentw
12 error     > 25 |     expect(wrapper).toMatchSnapshot()
12 error          |                     ^
12 error       26 |   })
12 error       27 | })
12 error       28 |
12 error
12 error       at Object.<anonymous> (src/components/bannerTitle/_spec.js:25:21)
12 error
12 error  › 2 snapshots failed.
12 error FAIL src/components/chevronRight/_spec.js
12 error   ● ChevronRight › should render the correct tree
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "ChevronRight should render the correct tree 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <ChevronRight />,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "host",
12 error     -     "props": Object {
12 error     -       "children": <path
12 error     -         d="M2 2l7 7-7 7"
12 error     -         stroke="#2D2F7F"
12 error     -         strokeLinecap="round"
12 error     -         strokeLinejoin="round"
12 error     -         strokeWidth={3}
12 error     -       />,
12 error     -       "fill": "none",
12 error     -       "height": 18,
12 error     -       "style": Object {
12 error     -         "display": "inline-block",
12 error     -         "marginBottom": "-4px",
12 error     -         "marginLeft": "6px",
12 error     -       },
12 error     -       "viewBox": "0 0 11 18",
12 error     -       "width": 11,
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "host",
12 error     -       "props": Object {
12 error     -         "d": "M2 2l7 7-7 7",
12 error     -         "stroke": "#2D2F7F",
12 error     -         "strokeLinecap": "round",
12 error     -         "strokeLinejoin": "round",
12 error     -         "strokeWidth": 3,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": null,
12 error     -       "type": "path",
12 error     -     },
12 error     -     "type": "svg",
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     + <svg
12 error     +   fill="none"
12 error     +   height={18}
12 error     +   style={
12 error           Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "host",
12 error     -       "props": Object {
12 error     -         "children": <path
12 error     -           d="M2 2l7 7-7 7"
12 error     -           stroke="#2D2F7F"
12 error     -           strokeLinecap="round"
12 error     -           strokeLinejoin="round"
12 error     -           strokeWidth={3}
12 error     -         />,
12 error     -         "fill": "none",
12 error     -         "height": 18,
12 error     -         "style": Object {
12 error     -           "display": "inline-block",
12 error     -           "marginBottom": "-4px",
12 error     -           "marginLeft": "6px",
12 error     -         },
12 error     -         "viewBox": "0 0 11 18",
12 error     -         "width": 11,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "host",
12 error     -         "props": Object {
12 error     -           "d": "M2 2l7 7-7 7",
12 error     -           "stroke": "#2D2F7F",
12 error     -           "strokeLinecap": "round",
12 error     -           "strokeLinejoin": "round",
12 error     -           "strokeWidth": 3,
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": null,
12 error     -         "type": "path",
12 error     -       },
12 error     -       "type": "svg",
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     +       "display": "inline-block",
12 error     +       "marginBottom": "-4px",
12 error     +       "marginLeft": "6px",
12 error     +     }
12 error     +   }
12 error     +   viewBox="0 0 11 18"
12 error     +   width={11}
12 error     + >
12 error     +   <path
12 error     +     d="M2 2l7 7-7 7"
12 error     +     stroke="#2D2F7F"
12 error     +     strokeLinecap="round"
12 error     +     strokeLinejoin="round"
12 error     +     strokeWidth={3}
12 error     +   />
12 error     + </svg>
12 error
12 error        7 |   it('should render the correct tree', () => {
12 error        8 |     const tree = shallow(<ChevronRight />)
12 error     >  9 |     expect(tree).toMatchSnapshot()
12 error          |                  ^
12 error       10 |   })
12 error       11 | })
12 error       12 |
12 error
12 error       at Object.<anonymous> (src/components/chevronRight/_spec.js:9:18)
12 error
12 error  › 1 snapshot failed.
12 error Snapshot Summary
12 error  › 12 snapshots failed from 8 test suites. Inspect your code changes or run `yarn run jest -u` to update them.
12 error
12 error Test Suites: 8 failed, 4 passed, 12 total
12 error Tests:       12 failed, 1 skipped, 27 passed, 40 total
12 error Snapshots:   12 failed, 3 passed, 15 total
12 error Time:        11.301s
12 error Ran all test suites.
12 error error Command failed with exit code 1.
12 error npm ERR! code ELIFECYCLE
12 error npm ERR! errno 1
12 error npm ERR! pride-london-web@0.1.0 test: `yarn run jest`
12 error npm ERR! Exit status 1
12 error npm ERR!
12 error npm ERR! Failed at the pride-london-web@0.1.0 test script.
12 error npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
12 error
12 error npm ERR! A complete log of this run can be found in:
12 error npm ERR!     /Users/Home/.npm/_logs/2018-06-23T15_47_59_565Z-debug.log
12 error
12 error > pride-london-web@0.1.0 test /Users/Home/Documents/Coding/pride-london-web-gatsby/packages/app
12 error > yarn run jest
12 error
12 error yarn run v1.6.0
12 error $ /Users/Home/Documents/Coding/pride-london-web-gatsby/packages/app/node_modules/.bin/jest
12 error info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
12 error
12 error     at Promise.all.then.arr (/Users/Home/.config/yarn/global/node_modules/execa/index.js:236:11)
12 error     at <anonymous>
